# group	model_id	quant	default	repo	revision	filename	bytes	sha256
bonsai	bonsai-27b-ternary	PQ2_0	yes	prism-ml/Ternary-Bonsai-27B-gguf	86e89f34c93201c3dfd5e5880fedb0022fc7e34d	Ternary-Bonsai-27B-PQ2_0.gguf	7165121600	e4781999f1997ef97ce0c58d05750835acc999d18d83ee6489ba7ac7b14cb5f6
bonsai	bonsai-27b-ternary	MMPROJ_Q8_0	yes	prism-ml/Ternary-Bonsai-27B-gguf	86e89f34c93201c3dfd5e5880fedb0022fc7e34d	Ternary-Bonsai-27B-mmproj-Q8_0.gguf	629246880	eb561d41a7bbeb0fcf04883c8af11078ef6cae0a66862a0b68443cfca495269d
bonsai	bonsai-27b-1bit	Q1_0	yes	prism-ml/Bonsai-27B-gguf	f10afb355f104535e3e3e98cf7ab7795c72bd292	Bonsai-27B-Q1_0.gguf	3803452480	17ef842e47450caeb8eaa3ebfbbab5d2f2278b62b79be107985fb69a2f819aa0
bonsai	bonsai-27b-1bit	MMPROJ_Q8_0	yes	prism-ml/Bonsai-27B-gguf	f10afb355f104535e3e3e98cf7ab7795c72bd292	Bonsai-27B-mmproj-Q8_0.gguf	629246880	eb561d41a7bbeb0fcf04883c8af11078ef6cae0a66862a0b68443cfca495269d
agents	qwen3.5-9b-q4_k_m	Q4_K_M	yes	unsloth/Qwen3.5-9B-GGUF	3885219b6810b007914f3a7950a8d1b469d598a5	Qwen3.5-9B-Q4_K_M.gguf	5680522464	03b74727a860a56338e042c4420bb3f04b2fec5734175f4cb9fa853daf52b7e8
agents	granite-4.1-8b-q4_k_m	Q4_K_M	yes	ibm-granite/granite-4.1-8b-GGUF	865b82c2e7970d82e3731278c88c57ae7138359c	granite-4.1-8b-Q4_K_M.gguf	5347914400	ed902ac9eb6adce5a90c6a08c8ea201b50e23fdc5976d1cd0362006afac5309e
agents	qwen3.5-4b-q4_k_m	Q4_K_M	yes	unsloth/Qwen3.5-4B-GGUF	e87f176479d0855a907a41277aca2f8ee7a09523	Qwen3.5-4B-Q4_K_M.gguf	2740937888	00fe7986ff5f6b463e62455821146049db6f9313603938a70800d1fb69ef11a4
browser	qwen3.6-35b-a3b	Q4_K_XL	yes	unsloth/Qwen3.6-35B-A3B-GGUF	a483e9e6cbd595906af30beda3187c2663a1118c	Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf	22360456160	707a55a8a4397ecde44de0c499d3e68c1ad1d240d1da65826b4949d1043f4450
browser	qwen3.6-35b-a3b	Q4_K_M	no	unsloth/Qwen3.6-35B-A3B-GGUF	a483e9e6cbd595906af30beda3187c2663a1118c	Qwen3.6-35B-A3B-UD-Q4_K_M.gguf	22134528992	ac0e2c1189e055faa36eff361580e79c5bd6f8e76bffb4ce547f167d53e31a61
browser	qwen3.6-35b-a3b	IQ4_XS	no	unsloth/Qwen3.6-35B-A3B-GGUF	a483e9e6cbd595906af30beda3187c2663a1118c	Qwen3.6-35B-A3B-UD-IQ4_XS.gguf	17730509792	649d7508507b84638732c4f52c24c8b15843c6dca2f3ff793ae07c14a67ebbb3
browser	gemma4-e4b	QAT_Q4_0	yes	google/gemma-4-E4B-it-qat-q4_0-gguf	4b4a2c1d584be7264f87aac328a1bc739ce81b6c	gemma-4-E4B_q4_0-it.gguf	5154941280	676c35070db6dbe52f93e9c864ee0fba4eddea94b9c875d9cb10daff453fbaee
browser	gemma4-e4b	Q5_K_M	no	unsloth/gemma-4-E4B-it-GGUF	bfc15c382204943c3a8fff0c750b94ae2364d7a3	gemma-4-E4B-it-Q5_K_M.gguf	5481798784	a5d6e634db151368d2caa4270fd32ab604d96c2d1291950586989f46d8e17d36
